	graphemes	phonemes	phones	lang
0	many	mˈɛni	mˈɛni	eng
1	people	pˈipʌl	pˈipʌl	eng
2	huh,	hˈʌ,	hˈʌ,	eng
3	we	wˈi	wˈɪ	eng
4	we	wˈi	wˈi	eng
5	we	wˈi	wˈi	eng
6	have	hˈæv	hˈæv	eng
7	how	hˈaʊ	hˈaʊ	eng
8	to	tˈu	tˈu	eng
9	say	sˈeɪ	sˈeɪ	eng
10	how	hˈaʊ	hˈaʊ	eng
11	many	mˈɛni	mˈɛni	eng
12				eng
13	fi,	fˈaɪ,	fˈaɪ,	eng
14	uh,	ˈʌ,	ˈʌ,	eng
15	more	mˈɔɹ	mˈɔɹ	eng
16	than	ðˈæn	ðˈæn	eng
17	five	fˈaɪv	fˈaɪv	eng
18				eng
19	five	fˈaɪv	fˈaɪv	eng
20	so,	sˈoʊ,	sˈoʊ,	eng
21	no	nˈoʊ	nˈoʊ	eng
22	no	nˈoʊ	nˈoʊ	eng
23	no	nˈoʊ	nˈoʊ	eng
24				eng
25	aha,	ˌɑhˈɑ,	ˌɑhˈɑ,	eng
26	more	mˈɔɹ	mˈɔɹ	eng
27	more	mˈɔɹ	mˈɔɹ	eng
28	more	mˈɔɹ	mˈɔɹ	eng
29	than	ðˈæn	ðˈæn	eng
30	five	fˈaɪv	fˈaɪv	eng
31	million	mˈɪljʌn	mˈɪnjʌn	eng
32	people	pˈipʌl	pˈipʌl	eng
33	ever,	ˈɛvɝ,	ˈɛvɝ,	eng
34	every	ˈɛvɝi	ˈɛvɝi	eng
35	day	dˈeɪ	dˈeɪ	eng
36	every	ˈɛvɝi	ˈɛvɝi	eng
37	year	jˈɪɹ	jˈɪɹ	eng
38	who	hˈu	hˈu	eng
39	takes	tˈeɪks	tˈeɪks	eng
40	the 	ðʌ 	ðə	eng
41	exam	ɪgzˈæm	ɪgzˈæm	eng
42	who	hˈu	hˈu	eng
43	takes	tˈeɪks	tˈeɪks	eng
44	the	ðʌ	ðə	eng
45	exams	ɪgzˈæmz	ɪgzˈæmz	eng
46				eng
47	uh	ˈʌ	ˈʌ	eng
48	ih	ɪ	ɪ	eng
49				eng
50	if	ˈɪf	ˈɪf	eng
51	they	ðˈeɪ	ðˈeɪ	eng
52	want	wˈɑnt	wˈɑnt	eng
53	to	tˈu	tˈu	eng
54	go	gˈoʊ	gˈoʊ	eng
55	to	tˈu	tˈu	eng
56	university	jˌunʌvˈɝsʌti	jˌunʌvˈɝsʌti	eng
57	in	ɪn	ɪn	eng
58	German	ʤˈɝmʌn	ʤˈɝmʌn	eng
59	unis	junɪs	weɪs	eng
60	then	ðˈɛn	ðˈɛn	eng
61	the	ðʌ	ðə	eng
62	professors	pɹʌfˈɛsɝz	pɹʌfˈɛsɝz	eng
63	or	ˈɔɹ	ˈɔɹ	eng
64	the	ðʌ	ðə	eng
65	teachers	tˈiʧɝz	tˈiʧɝz	eng
66	in	ɪn	ɪn	eng
67	universities	jˌunʌvˈɝsʌtiz	jˌunʌvˈɝsʌtiz	eng
68	would	wˈʊd	wˈud	eng
69	I	ˈaɪ	ˈaɪ	eng
70	I	ˈaɪ	ˈaɪ	eng
71	I	ˈaɪ	ˈaɪ	eng
72	think	θˈɪŋk	θˈɪŋk	eng
73	they	ðˈeɪ	ðˈeɪ	eng
74	would	wˈʊd	wˈʊdə	eng
